user,item,rating
81,24,2
223,567,3
249,90,5
781,871,4
813,52,4
641,292,5
901,293,2
489,300,4
520,548,3
127,131,3
746,472,5
275,1009,3
58,1026,1
327,215,3
296,1012,3
10,174,3
416,418,4
373,461,1
803,744,4
790,752,4
94,509,4
248,465,4
495,108,3
715,46,3
748,232,5
310,376,5
278,564,4
256,115,3
807,269,3
689,494,4
616,665,2
446,758,4
773,28,1
534,601,4
495,744,3
832,338,5
233,487,3
505,492,5
652,710,3
492,429,5
750,431,3
439,1192,5
310,429,4
867,194,2
143,31,4
220,95,5
335,55,4
822,280,3
161,24,4
106,298,1
390,147,3
347,292,4
482,228,3
505,1061,5
498,655,5
662,862,3
845,55,5
560,91,3
907,601,4
93,214,4
891,152,5
830,325,2
144,552,3
373,27,5
552,97,5
673,1195,3
751,325,5
670,574,5
599,126,5
869,941,2
267,217,2
324,186,3
652,354,1
12,271,3
853,1195,3
599,808,3
393,221,4
733,601,4
654,570,2
226,18,4
654,423,3
536,668,2
871,236,4
235,296,4
503,157,3
115,270,3
280,875,4
206,68,4
863,653,4
832,162,3
754,269,1
832,153,5
534,60,3
494,218,4
697,417,3
785,49,4
618,649,5
434,124,3
748,67,4
658,215,4
456,725,4
1,241,5
610,304,5
317,57,4
10,519,2
449,657,5
5,469,2
357,1004,5
157,231,3
176,174,5
200,319,3
654,917,2
603,184,2
410,207,4
6,501,4
253,378,4
206,280,4
703,153,3
377,94,4
404,1437,1
933,479,4
405,379,3
455,266,5
620,230,4
697,419,2
275,338,5
108,795,3
312,517,5
130,274,5
405,480,5
7,509,5
895,601,4
343,128,4
759,182,2
61,8,4
17,134,3
63,529,3
651,95,4
915,423,5
495,431,4
84,493,3
64,529,4
208,1103,2
448,197,4
233,401,1
678,708,4
285,138,3
297,740,3
14,281,4
255,231,3
434,107,1
61,429,2
406,180,3
871,975,3
174,481,5
449,658,4
4,97,3
206,629,2
523,172,4
550,466,5
41,589,4
483,86,5
537,88,4
93,209,4
222,871,3
656,150,4
513,196,4
920,24,3
200,211,4
588,298,5
605,917,2
505,1012,3
392,180,4
449,308,4
6,612,5
839,1063,5
61,70,4
453,738,2
342,725,4
626,433,5
415,163,5
806,552,4
273,275,4
797,62,5
601,356,4
415,52,2
706,311,2
673,1618,4
560,50,3
415,586,5
172,267,4
17,189,4
328,99,4
115,273,2
896,231,5
550,308,4
221,147,2
461,680,5
242,1195,4
184,198,4
242,735,3
327,369,4
839,472,5
293,320,1
275,296,5
229,50,4
236,472,5
1,303,3
345,6,2
312,576,3
454,692,4
59,224,3
693,630,4
275,838,3
268,1018,4
58,139,1
641,120,5
503,69,3
326,159,4
591,256,4
135,8,5
116,404,3
885,217,3
498,423,3
932,162,2
405,663,3
12,571,3
229,90,3
187,236,3
921,234,2
416,772,4
418,196,5
453,268,4
797,471,2
292,564,3
814,229,5
937,104,1
293,1079,3
183,481,5
37,382,5
108,121,2
323,254,4
681,37,3
473,189,3
438,271,2
454,676,3
89,751,4
206,291,2
276,282,4
937,864,5
654,529,4
408,283,4
261,251,3
394,256,5
12,177,4
220,1405,3
401,150,5
658,449,5
276,236,4
565,390,4
326,81,2
12,297,3
550,823,5
565,506,4
449,385,5
5,237,5
471,1009,4
320,274,3
262,133,5
17,71,3
221,244,3
184,319,5
317,185,5
15,562,1
884,474,4
302,6,4
235,56,5
81,174,4
114,49,5
614,460,4
48,996,2
683,714,2
333,503,4
388,1195,3
455,227,3
556,252,3
181,202,3
531,504,5
883,267,5
822,737,4
221,652,3
751,330,4
206,116,3
446,84,4
22,249,4
333,19,4
626,508,4
307,957,3
750,776,3
6,195,5
410,180,5
654,331,2
404,1572,1
816,544,4
206,976,3
759,194,4
294,215,5
463,513,5
837,142,5
803,949,3
804,110,3
451,790,5
551,278,3
641,967,2
485,302,3
622,49,5
59,72,4
846,446,4
652,3,3
108,1243,2
550,216,1
190,299,4
529,162,3
265,236,3
832,1068,5
306,503,3
532,738,4
867,208,4
325,226,3
653,1014,4
442,341,5
881,378,5
304,636,5
752,270,4
143,525,5
912,688,3
91,174,4
384,472,5
268,659,4
43,753,3
432,331,2
641,1334,2
921,172,5
746,1013,4
759,171,3
832,326,2
536,86,3
701,877,1
853,2,1
860,292,3
353,920,4
424,23,2
183,604,5
681,258,3
532,21,4
378,853,4
206,474,2
697,623,3
342,961,5
677,116,4
159,326,3
773,93,2
886,926,5
398,226,2
428,1018,4
279,1471,3
258,355,5
404,561,1
429,257,4
531,362,3
882,920,5
536,309,3
654,1271,2
313,783,3
459,309,5
560,744,3
700,309,5
499,515,4
177,24,3
803,48,2
814,216,3
205,331,4
164,286,2
114,655,3
384,252,3
755,402,3
882,172,4
243,719,5
682,352,3
652,690,2
638,510,2
373,691,5
819,746,1
126,746,5
302,244,3
880,0,4
307,919,4
900,11,5
181,281,2
652,576,1
293,340,3
13,586,4
496,239,4
292,556,3
697,484,4
386,970,2
937,1150,3
311,457,4
706,730,4
478,494,3
564,728,5
842,829,4
268,703,2
275,581,3
869,587,4
443,284,2
647,234,4
531,767,2
446,877,3
187,390,5
15,14,5
847,512,5
43,142,4
702,6,4
148,306,2
275,100,4
725,1057,5
311,120,3
566,204,3
895,540,3
895,796,2
157,281,5
291,251,3
126,748,1
170,352,3
584,311,3
187,564,5
673,280,5
264,116,5
5,258,1
446,274,4
77,299,5
879,207,5
535,429,5
839,645,5
488,750,5
550,458,3
861,187,5
430,330,3
14,403,2
797,754,3
626,518,5
359,24,4
746,155,3
664,237,4
17,164,4
804,471,4
285,278,4
345,453,3
331,6,4
345,683,3
882,38,4
879,690,3
393,769,4
427,303,3
302,761,4
787,554,2
406,176,4
402,864,4
180,741,1
610,345,4
935,1012,3
621,394,1
882,238,3
665,49,3
405,218,3
43,410,1
221,564,4
707,595,2
681,116,4
404,311,4
775,646,3
183,49,4
12,633,1
795,472,2
6,131,5
463,290,5
15,445,5
732,123,5
803,928,3
263,669,4
194,449,5
372,179,3
357,637,4
10,109,3
879,475,3
356,975,5
706,376,3
93,625,3
682,247,4
452,124,3
386,203,2
386,209,4
750,370,3
267,1,2
832,67,4
503,140,3
188,104,2
918,146,4
902,419,3
591,337,3
937,456,4
566,233,3
344,123,5
681,286,4
551,824,2
418,267,4
353,209,3
313,566,5
558,166,3
333,473,4
388,581,2
383,287,5
496,150,3
317,840,2
837,113,4
789,761,3
832,155,4
850,316,5
630,1525,2
176,95,3
364,589,4
927,190,5
275,677,3
405,402,5
879,847,3
845,717,2
163,982,4
517,125,4
889,185,2
850,1243,4
550,24,1
307,320,2
157,243,4
827,18,5
117,601,4
35,260,5
279,284,4
915,629,4
372,93,2
285,136,4
851,251,3
686,746,3
404,126,5
839,201,5
536,527,3
888,693,3
681,257,3
140,49,4
55,225,4
493,505,4
175,286,3
415,1493,3
449,244,4
247,249,3
408,496,4
726,26,4
72,81,2
659,16,1
798,44,4
600,153,5
434,746,4
559,652,5
696,1065,5
84,178,4
115,19,3
649,1124,4
89,658,4
232,460,5
665,201,5
578,284,4
795,429,4
264,106,1
829,126,4
300,286,4
404,359,2
661,245,5
193,369,3
654,207,3
189,595,2
53,325,5
574,175,4
101,1050,2
266,941,4
366,216,5
333,245,4
438,256,4
317,49,2
462,1007,3
765,505,3
536,455,1
928,513,5
789,1,3
859,506,4
178,1232,1
646,28,4
906,683,5
290,556,4
853,1026,2
492,831,2
495,27,2
247,587,4
781,903,4
113,520,5
344,376,4
101,194,4
536,277,2
440,116,4
253,98,3
853,331,3
823,676,3
322,290,4
59,601,5
930,125,4
124,66,5
307,926,4
575,379,3
25,6,3
302,533,1
673,537,1
58,52,5
67,117,2
779,292,3
94,1114,4
398,116,2
84,93,3
504,153,1
481,242,2
120,477,5
749,320,2
540,258,1
326,1101,4
777,1033,1
328,293,4
312,49,5
280,320,4
333,317,3
233,555,1
861,23,4
940,406,5
100,278,3
449,403,4
888,521,4
937,368,5
449,1034,2
29,171,4
505,225,4
804,1096,3
453,54,2
200,642,3
896,204,3
846,124,3
172,935,4
729,124,4
647,70,3
773,227,4
96,171,4
737,548,3
12,69,3
563,683,3
681,946,2
404,1176,1
331,468,5
748,214,4
654,91,3
536,115,3
756,823,3
749,884,3
544,1186,3
353,809,5
15,945,4
726,162,4
6,124,4
81,308,4
807,300,5
71,459,3
565,21,3
882,128,5
895,226,4
647,132,4
578,99,4
348,120,2
614,12,4
644,210,4
871,345,2
550,989,2
12,908,2
6,453,4
434,1101,4
42,421,4
663,91,4
774,244,3
829,196,4
726,146,3
895,244,4
450,304,2
327,480,3
467,169,4
12,600,4
220,459,4
157,727,3
243,1026,3
807,244,4
486,397,5
369,182,4
384,651,4
362,310,3
532,196,5
591,1621,4
844,1432,4
898,601,4
150,803,4
575,322,2
279,216,3
803,205,3
69,1063,4
773,521,2
490,123,5
726,1047,1
617,753,2
483,821,4
647,1070,2
108,550,2
587,78,4
258,286,3
708,227,3
12,389,3
221,228,3
624,221,4
559,1331,3
167,258,2
757,683,5
0,7,1
176,202,4
183,811,4
586,676,2
20,672,2
535,212,5
748,139,3
681,658,2
900,947,3
48,690,1
640,266,4
164,498,3
253,341,2
432,746,4
882,682,3
526,281,4
746,27,4
10,167,3
862,344,5
317,46,2
296,714,3
886,23,5
515,211,4
313,63,5
522,49,5
254,279,1
795,1038,3
436,464,2
795,416,4
330,956,5
194,919,3
666,196,4
261,779,3
912,525,5
413,10,5
124,197,3
268,506,4
243,264,4
740,1072,2
833,311,5
434,682,4
605,264,4
839,504,5
909,182,4
416,78,3
434,218,5
441,43,2
378,174,5
193,1042,2
746,496,5
797,1542,3
880,225,3
196,286,3
58,475,3
380,993,4
44,23,3
560,61,3
895,893,2
757,143,4
617,695,3
459,12,3
665,174,4
13,126,2
58,618,4
398,720,2
740,14,4
187,483,3
392,787,1
404,441,4
397,499,3
883,527,5
285,726,3
454,400,4
737,207,4
307,739,4
300,566,4
393,96,4
629,932,3
662,319,5
294,807,4
278,41,4
766,657,5
532,11,4
659,228,2
861,120,5
456,87,4
317,131,4
853,63,5
109,95,4
471,560,5
58,711,5
196,284,1
745,0,4
783,325,4
795,1053,3
301,986,2
382,486,4
886,1494,4
91,178,5
613,456,4
587,926,4
536,94,1
892,150,4
415,995,3
341,8,5
663,221,3
931,638,2
464,601,4
342,57,4
572,834,3
17,948,3
37,1034,4
658,181,4
536,136,4
888,154,3
415,53,5
114,464,5
233,445,3
533,150,4
566,88,5
535,434,3
849,494,5
832,504,2
910,133,4
140,407,5
338,81,4
341,1161,3
685,967,5
346,0,4
91,996,2
739,298,4
346,179,5
351,49,5
12,840,2
292,864,3
21,228,2
302,186,5
307,632,4
495,195,3
517,711,5
234,173,4
575,469,4
622,657,5
205,1060,3
702,320,3
268,672,2
668,506,3
401,221,4
888,1237,1
342,380,3
94,396,1
800,893,5
330,651,3
748,418,4
803,151,4
93,734,5
789,55,4
129,180,5
7,258,1
549,242,2
285,88,4
533,1052,5
795,512,3
561,233,5
789,583,2
781,1618,3
356,758,3
557,19,5
868,285,2
405,659,5
453,601,4
337,988,4
349,478,5
318,687,3
278,1015,3
610,284,5
437,284,2
338,509,5
302,259,3
259,680,4
591,531,4
711,415,4
789,171,4
536,88,4
584,861,5
367,290,4
10,705,5
765,237,4
456,50,5
757,227,3
114,920,3
275,1071,3
22,237,5
732,738,3
895,208,3
498,293,2
81,7,4
359,494,3
118,330,4
885,394,2
306,399,1
307,1119,3
300,449,4
101,218,2
895,227,5
597,259,3
360,178,4
449,640,4
223,326,4
637,160,4
689,544,4
532,1280,3
652,110,2
552,186,5
493,425,5
785,94,5
253,463,3
566,126,5
363,988,4
376,257,4
233,710,2
503,618,4
346,226,4
22,378,5
386,430,4
644,184,5
851,824,3
888,425,4
124,69,3
933,459,4
864,120,1
552,198,4
222,24,1
267,1057,3
159,1010,5
101,790,3
20,979,2
113,196,4
560,172,4
108,176,4
393,383,5
200,941,3
654,303,4
781,878,4
536,223,3
269,1005,5
890,589,4
773,240,4
415,576,4
814,232,3
676,239,5
502,380,4
398,218,3
404,1204,1
729,14,4
245,402,3
535,1138,1
180,980,1
791,506,2
659,143,3
397,12,3
245,733,4
434,257,4
487,496,3
473,655,5
9,476,5
221,47,5
641,1009,3
296,281,4
733,477,4
779,163,4
275,38,3
907,97,5
183,714,3
209,204,4
757,1133,2
544,424,3
692,648,3
874,178,5
267,251,3
448,60,5
400,247,3
834,1151,4
871,843,3
861,557,4
235,1011,2
746,284,4
534,379,3
386,68,3
109,229,3
0,46,4
641,251,5
377,1398,3
250,221,4
682,904,4
576,57,4
921,566,3
84,376,4
881,474,3
756,21,4
870,1428,3
657,31,3
754,877,4
591,416,4
455,496,4
449,604,5
726,683,3
410,194,3
447,266,3
298,114,3
376,314,4
233,63,4
649,160,3
450,884,4
127,298,5
792,117,2
850,173,5
14,746,3
752,302,4
307,380,4
26,122,5
628,697,3
192,688,4
83,257,4
591,310,2
507,238,2
542,649,3
639,776,4
656,292,5
351,6,3
763,94,5
478,204,3
15,194,5
242,316,4
320,521,3
869,552,2
619,120,5
58,319,4
789,376,3
94,31,1
392,1,4
698,1058,3
214,163,3
12,348,2
390,11,5
150,409,4
218,880,3
434,182,5
89,131,5
550,10,5
267,54,4
196,877,4
757,687,1
388,508,3
726,160,4
342,190,5
382,222,3
544,730,4
398,66,3
681,180,5
793,115,5
212,192,4
159,280,4
772,557,2
245,222,5
400,482,3
755,298,4
617,150,3
590,236,3
58,967,3
275,694,2
296,1134,3
926,194,4
706,1020,3
283,313,5
644,194,4
408,491,4
94,697,2
828,1118,2
325,172,5
17,517,4
681,1082,2
343,88,5
449,690,4
292,288,2
665,222,3
425,492,3
835,266,3
298,248,3
589,115,5
568,293,3
748,626,4
585,225,4
199,576,5
353,279,1
151,449,5
404,1433,1
159,233,5
453,959,1
408,196,3
243,579,4
318,348,3
547,163,5
221,544,3
715,185,3
564,29,5
678,525,4
223,238,4
678,248,3
434,11,5
895,670,2
92,13,4
439,359,5
247,54,4
671,319,4
825,383,5
779,421,5
880,237,1
803,282,4
143,104,2
898,233,4
178,903,4
232,513,5
400,582,3
621,226,3
452,1143,2
384,1447,4
882,521,5
624,281,3
850,930,3
617,499,4
17,190,4
824,676,4
4,208,5
304,921,5
425,652,5
388,661,4
795,427,4
501,263,3
384,938,3
270,210,5
322,326,3
386,379,4
717,1046,2
645,292,2
221,634,4
654,1135,3
579,14,3
233,1395,4
200,174,2
550,384,1
641,732,3
94,23,3
84,521,4
405,206,2
200,403,4
734,116,3
384,484,2
540,253,3
302,230,4
490,511,5
733,605,5
94,81,3
467,199,4
352,298,3
93,557,4
405,283,5
71,27,4
291,657,5
434,672,2
406,754,2
885,397,3
858,1007,4
806,544,4
387,300,5
931,568,4
775,655,3
655,244,1
29,313,4
245,40,2
773,583,1
266,838,4
626,269,5
453,1105,4
888,510,5
442,356,1
716,823,2
806,172,3
592,270,5
853,123,5
300,204,4
677,14,3
404,1548,3
268,92,3
415,172,5
101,500,3
589,545,4
825,257,4
795,714,3
915,737,3
592,195,5
565,1230,2
843,49,5
323,337,3
187,209,4
451,170,4
140,533,5
285,1263,5
462,284,4
836,274,1
195,284,5
789,378,4
335,48,4
285,803,3
453,49,4
536,376,2
452,352,4
373,730,4
373,191,5
210,273,2
511,96,5
599,566,4
440,8,4
449,482,3
384,952,4
428,792,3
167,224,5
550,1417,1
665,10,4
108,843,4
200,159,5
118,715,3
531,249,3
693,187,5
308,322,3
372,161,3
921,274,3
93,154,2
353,86,3
283,298,3
602,88,5
573,317,5
223,467,1
96,207,5
425,966,3
550,217,5
99,313,5
499,181,2
273,864,4
565,185,3
338,284,5
4,224,2
787,186,4
255,407,4
532,25,3
697,204,4
705,0,4
828,337,2
518,297,5
536,521,3
404,572,1
163,340,2
585,383,3
497,510,5
827,900,4
312,22,4
233,90,5
307,232,3
600,172,5
478,269,3
658,120,4
621,63,5
306,311,5
746,277,4
522,636,4
242,6,3
311,136,3
617,494,4
757,233,4
312,647,3
209,733,4
296,229,2
633,694,4
734,674,3
628,68,5
243,733,5
896,508,3
377,629,4
591,873,4
239,287,4
601,536,4
91,175,5
499,566,1
637,447,2
654,324,2
101,182,4
893,170,3
412,273,5
384,1534,5
446,296,4
214,86,5
89,150,2
456,1219,4
343,69,3
251,6,4
203,1020,5
245,28,1
127,1190,2
148,324,3
900,766,3
436,25,2
638,412,3
415,935,2
654,1231,3
549,14,5
122,254,1
9,3,4
68,1015,5
624,215,4
895,238,4
661,12,4
494,1114,3
763,131,5
233,1328,3
932,180,2
84,142,4
324,769,1
232,90,3
485,124,3
632,127,3
706,139,2
621,932,2
223,579,1
435,647,5
918,430,4
845,412,4
804,401,4
737,695,2
267,542,3
365,670,5
178,915,3
294,448,4
353,894,4
721,99,4
452,719,4
116,248,4
572,274,3
261,215,3
471,550,5
452,32,4
711,364,5
889,150,5
839,169,4
349,203,4
536,695,2
304,608,3
249,376,4
176,506,4
484,301,4
720,807,1
584,738,4
608,536,1
192,1072,3
825,552,4
193,240,2
922,99,5
351,271,2
677,298,4
930,254,4
215,146,4
652,777,1
623,694,4
624,171,4
6,519,5
455,179,4
157,581,3
302,539,3
914,1036,2
804,411,2
513,264,4
940,1005,4
513,182,3
307,475,4
888,531,3
652,221,3
797,131,4
1,254,4
658,172,4
317,896,4
441,445,3
848,142,5
716,125,5
757,124,2
296,184,5
113,1102,5
400,733,5
9,161,4
58,115,4
425,1018,4
223,468,4
245,231,3
450,988,3
157,106,3
331,566,4
824,251,5
179,185,4
903,8,4
232,192,4
359,169,5
591,234,3
408,287,1
326,670,2
295,274,5
214,237,2
291,247,4
144,282,4
327,185,4
407,286,4
787,230,3
850,191,4
173,195,5
342,235,5
504,986,3
618,560,3
159,152,3
513,168,5
416,577,2
772,718,1
377,42,3
233,189,3
233,209,3
748,391,5
502,215,5
386,733,2
86,431,3
200,183,3
214,472,4
708,439,4
845,385,3
390,644,4
258,482,4
341,3,4
344,169,5
311,95,5
715,706,4
199,274,5
129,553,4
285,719,3
670,78,2
892,245,3
451,922,5
63,8,4
889,194,5
720,878,3
710,98,3
370,54,4
129,6,5
21,117,4
693,493,4
651,393,3
22,174,5
765,178,4
233,582,3
649,483,3
322,222,4
877,167,4
881,146,4
654,1646,2
102,403,3
621,30,3
839,605,4
847,94,5
876,690,4
193,425,4
499,467,4
179,737,3
723,299,4
851,928,3
235,683,2
935,220,4
659,601,4
333,22,4
760,686,2
861,928,5
255,1148,5
60,292,2
331,291,4
587,177,5
765,605,1
414,430,4
924,559,3
90,97,5
47,478,4
408,222,4
591,296,5
224,244,2
375,286,3
535,221,4
600,150,3
199,463,4
406,434,3
192,146,2
136,194,5
345,120,4
623,236,4
659,203,3
370,182,5
750,237,3
497,529,3
252,3,4
685,540,1
278,657,5
302,744,4
694,344,5
404,1064,1
737,1045,3
416,120,3
255,779,5
339,376,5
523,645,3
842,631,3
670,122,5
842,269,5
478,81,4
736,11,4
602,378,4
25,320,3
681,337,2
623,544,3
326,273,4
523,217,3
302,739,4
822,167,5
338,123,4
696,740,3
924,561,2
786,747,4
357,257,4
617,469,3
300,1133,3
640,512,4
755,401,2
428,273,4
24,631,4
935,310,3
478,187,2
814,238,5
746,733,4
578,244,2
639,169,5
324,1147,4
536,110,3
505,537,4
302,790,5
161,1017,4
405,114,4
910,173,4
307,529,4
10,363,3
288,453,4
370,174,1
331,1009,3
200,379,3
221,1055,4
405,181,4
312,626,4
767,99,5
654,514,2
211,85,4
404,499,3
531,126,5
610,348,4
250,1012,5
37,381,2
267,81,3
175,149,4
734,283,4
559,126,5
374,523,4
144,1021,1
895,570,2
321,311,5
869,1004,2
893,277,4
923,120,4
861,494,5
382,637,4
56,279,4
500,286,4
906,481,4
454,286,2
252,1014,3
538,960,4
402,474,4
324,602,4
659,795,2
707,862,3
20,990,2
652,6,2
839,507,3
536,275,2
428,500,3
574,355,5
285,882,5
244,150,3
319,1,4
48,116,1
297,524,5
591,182,5
63,140,4
165,311,5
842,442,2
192,1,3
879,788,3
658,599,3
889,151,4
533,149,3
624,477,4
333,236,4
845,727,4
824,842,2
360,211,5
285,116,2
527,192,4
681,391,4
109,421,4
397,87,4
61,595,2
449,415,4
295,78,4
62,12,4
483,247,4
93,627,4
617,964,4
313,1143,4
456,174,5
454,213,3
242,722,3
647,627,4
925,311,3
232,376,4
285,267,5
891,97,5
93,725,5
653,676,4
134,184,4
843,547,3
454,460,3
895,482,4
664,754,3
814,499,3
416,0,4
352,330,5
872,311,5
51,862,3
285,1284,5
53,239,4
160,69,3
404,511,1
233,634,3
58,645,5
449,726,3
210,455,4
524,123,3
895,1469,1
342,167,4
638,298,3
719,993,4
867,1074,1
307,804,4
676,321,4
48,545,5
532,652,3
412,49,5
505,661,4
267,46,1
285,419,1
20,857,2
587,20,5
233,671,4
213,113,4
772,257,5
618,748,3
171,177,3
457,125,4
173,201,5
163,331,5
786,331,3
581,946,1
654,1044,3
108,383,4
86,47,4
398,550,1
209,221,4
415,733,5
108,95,5
618,326,1
61,95,4
129,942,4
540,1183,2
415,825,4
931,97,5
441,30,3
505,800,4
805,209,5
748,387,3
5,526,4
693,204,5
726,97,4
91,380,4
471,663,4
473,551,2
94,173,5
734,291,3
20,739,3
531,1226,3
678,153,4
503,832,2
706,365,4
806,382,4
356,742,5
750,416,5
384,291,3
869,22,4
4,240,1
919,257,4
88,150,5
487,96,4
302,1186,4
757,42,3
715,12,2
557,284,4
41,215,5
178,319,1
725,761,2
333,1523,4
415,1260,5
57,88,3
248,82,5
626,808,3
396,892,1
893,861,5
212,172,5
704,383,4
311,508,5
372,279,3
439,348,5
311,1124,4
338,402,4
504,206,3
638,86,3
794,79,3
918,21,5
237,110,4
487,356,3
812,986,3
261,0,3
58,705,3
647,508,5
293,403,4
907,6,3
523,21,3
234,187,4
530,286,1
501,356,4
139,302,4
877,7,3
531,225,4
829,788,1
690,648,5
305,287,3
748,442,2
592,4,4
683,160,3
180,105,2
21,869,3
65,761,4
811,300,3
478,316,5
589,254,1
145,261,4
177,403,3
757,199,5
81,229,2
714,574,2
290,365,4
290,14,5
285,323,1
450,326,5
584,1499,4
194,311,5
351,143,5
61,173,4
882,11,4
456,677,4
456,56,4
797,808,3
874,184,4
806,1032,5
654,870,3
387,99,3
350,326,4
560,202,4
901,421,4
803,601,5
768,14,3
685,193,5
396,107,4
218,301,4
681,997,2
311,1048,5
696,241,5
310,919,4
307,151,5
398,47,3
325,184,5
157,808,4
642,566,4
384,249,3
781,265,1
942,171,4
398,457,4
58,758,2
398,398,3
616,668,1
682,342,3
144,678,3
739,267,4
597,284,5
192,1130,3
279,548,2
631,182,4
382,199,5
99,688,4
851,403,3
166,947,1
676,1238,5
597,258,3
748,209,4
617,281,3
60,269,1
312,495,4
490,13,2
415,1467,3
177,233,4
835,609,5
915,16,4
126,49,4
144,314,5
681,84,3
319,163,4
357,58,4
0,136,5
336,1131,4
478,1242,3
733,481,4
254,974,1
748,204,4
752,433,4
103,345,2
522,212,5
631,564,4
292,478,5
929,409,1
727,320,4
63,155,4
345,264,4
307,67,4
311,1114,3
716,245,5
896,677,5
285,54,4
117,425,5
720,333,3
675,843,5
915,86,3
20,455,1
459,674,4
832,432,3
496,160,5
405,526,4
803,1258,3
98,180,5
481,319,3
486,86,5
611,320,3
533,1213,3
465,1174,5
478,929,2
324,467,4
304,285,3
100,368,2
619,14,5
212,193,4
310,1044,3
814,582,3
536,977,2
647,120,5
532,210,4
58,210,5
99,884,3
726,378,3
533,320,4
370,30,5
647,517,4
644,64,4
504,87,4
338,355,5
863,354,4
663,49,5
10,365,3
293,221,4
429,526,4
886,671,5
373,466,4
2,344,5
197,921,3
61,158,3
901,269,2
928,186,5
379,472,4
915,90,4
430,301,4
292,625,2
428,14,5
109,584,3
452,740,3
14,474,4
663,482,5
862,870,2
344,220,5
795,777,3
660,94,5
177,257,4
266,55,5
515,521,3
692,280,4
269,601,5
15,655,5
568,323,1
220,1096,4
404,921,2
844,1590,3
446,256,3
173,330,5
756,682,4
157,566,4
639,185,5
84,86,4
890,595,3
716,234,4
421,513,4
304,245,3
55,120,5
261,365,4
221,575,1
245,423,5
320,477,4
76,249,3
911,644,3
331,55,5
881,564,4
449,733,4
398,56,4
628,171,5
632,171,3
285,106,1
327,397,2
408,206,3
206,279,3
888,831,3
633,124,4
14,326,3
850,831,3
338,512,3
88,221,5
660,513,5
72,267,4
647,433,5
196,1417,2
697,478,2
641,418,4
513,427,4
135,257,5
633,1082,2
180,1287,1
584,281,4
155,315,4
48,401,3
48,540,2
404,729,3
369,676,4
877,173,3
926,817,3
108,237,2
22,88,5
623,99,5
335,783,1
329,152,5
373,930,1
408,208,5
623,829,3
561,143,5
253,142,4
199,928,3
98,123,2
703,169,3
629,276,4
187,53,4
384,365,4
547,291,4
653,334,3
77,267,3
906,315,5
544,677,2
662,258,2
181,256,3
505,70,5
188,12,4
449,186,5
316,263,4
231,7,2
372,326,4
915,71,3
896,183,4
703,1294,4
143,194,5
175,99,5
499,299,2
814,431,3
392,1178,4
325,564,4
428,7,3
625,676,1
37,21,5
287,196,5
507,512,5
915,383,3
360,169,5
177,14,5
240,286,5
698,456,4
918,321,4
338,821,3
398,41,2
623,49,5
433,626,1
644,957,4
658,429,4
101,442,1
781,1014,3
505,197,2
64,580,3
689,991,3
268,1478,1
404,1263,2
262,94,5
388,790,4
327,134,3
149,126,5
279,316,5
715,730,5
293,6,4
662,946,4
492,185,5
681,184,4
327,284,5
755,134,2
307,491,3
526,632,5
424,574,3
931,1303,2
369,492,3
785,1042,4
676,286,5
250,124,4
670,160,5
932,183,1
82,715,4
140,986,3
488,357,5
81,324,2
467,292,3
71,518,5
748,14,5
627,257,5
223,401,4
206,538,3
478,356,1
411,316,5
312,227,3
641,87,5
487,432,4
863,200,5
861,199,5
523,492,4
494,67,5
845,212,3
404,707,1
455,481,4
392,808,4
268,781,1
224,21,5
442,267,3
740,87,4
416,1205,3
604,526,5
292,313,3
638,304,4
79,204,5
270,220,3
500,1009,4
314,203,5
159,453,4
846,924,1
503,409,4
319,289,4
651,284,3
449,1284,3
19,0,3
272,284,3
397,445,2
404,774,1
486,194,4
185,52,1
652,62,2
177,264,5
113,55,3
415,737,5
495,227,1
846,88,2
632,175,3
689,120,3
526,465,3
59,203,4
837,492,4
452,238,3
428,601,4
497,143,1
746,651,5
310,227,5
65,20,1
63,240,3
748,383,3
576,217,3
400,602,4
789,1038,2
641,95,5
75,55,5
748,109,2
755,858,1
20,290,3
775,20,3
757,1109,4
177,280,3
377,257,4
382,236,4
343,289,3
706,1640,5
647,273,5
672,748,5
663,80,5
182,240,4
105,222,4
629,249,1
173,697,5
585,230,3
649,564,3
712,345,4
212,507,4
197,367,1
200,580,5
876,473,4
544,116,4
390,75,3
748,292,2
103,343,4
391,326,3
311,497,4
315,671,2
180,832,3
177,192,4
253,166,3
20,981,2
620,81,5
499,8,4
180,988,1
118,490,5
371,331,5
654,1265,2
534,317,5
311,571,5
187,509,2
401,256,4
560,703,3
813,233,3
310,478,4
268,494,5
344,48,3
846,219,4
436,376,4
90,63,4
100,818,3
652,746,5
797,732,3
576,425,4
310,612,4
670,557,4
560,90,4
557,252,5
543,325,2
6,637,5
203,308,1
891,677,3
600,376,2
350,298,5
665,133,5
386,187,5
163,823,4
243,378,4
221,300,3
781,934,3
72,283,4
787,807,3
61,1133,2
200,373,3
918,299,3
642,494,4
415,441,5
333,173,4
715,657,4
93,388,5
145,300,4
797,718,5
934,14,5
772,199,4
206,215,5
362,459,3
399,267,4
307,355,4
539,256,4
689,583,2
306,431,5
338,240,4
803,404,3
665,922,2
378,449,4
541,193,4
302,79,4
386,245,3
340,1525,4
659,417,2
620,120,3
26,296,4
803,217,4
846,120,3
199,44,3
436,728,3
471,595,5
141,423,4
428,997,2
