user,item,rating
312,126,5
711,237,3
64,65,3
592,68,5
456,193,5
609,134,3
378,88,4
351,54,1
685,601,5
215,822,3
470,625,1
683,99,4
832,1004,1
853,480,3
792,108,4
750,744,4
268,170,5
842,567,1
406,727,4
118,209,5
98,231,4
568,117,4
879,259,4
72,55,4
902,209,4
629,548,3
93,311,4
20,666,1
307,496,5
520,183,4
748,181,3
928,88,5
253,753,3
458,104,4
44,120,4
93,1204,3
302,367,1
249,27,4
392,499,3
658,503,4
233,1042,2
845,691,5
893,853,4
804,97,5
830,30,4
748,185,4
180,1240,1
175,24,3
847,433,3
277,601,5
647,292,3
346,296,5
670,429,2
176,155,5
129,133,5
503,715,4
473,226,4
255,194,5
264,407,3
879,22,5
571,13,4
306,706,4
470,463,5
586,257,4
285,402,5
876,582,4
30,31,5
517,626,5
513,207,4
404,1419,1
637,182,4
498,55,4
896,471,3
233,211,2
837,406,4
559,317,4
200,355,4
200,383,2
4,455,1
903,272,5
540,62,3
743,22,4
405,658,3
377,449,4
822,708,4
298,181,3
803,195,4
311,917,3
458,173,4
804,391,3
701,229,4
515,249,4
416,172,5
519,988,4
763,76,4
289,421,5
496,429,4
434,186,4
199,37,3
768,595,2
641,944,2
223,211,1
689,720,3
437,147,5
560,354,1
659,1048,4
206,57,3
62,236,3
736,257,5
562,299,4
885,542,4
845,787,4
633,108,4
216,6,4
172,325,5
398,562,3
710,94,4
791,1013,5
679,241,4
17,187,3
730,502,3
653,506,1
378,355,5
188,845,4
852,885,2
395,280,4
11,87,5
827,638,2
239,896,5
787,329,4
319,366,3
101,324,3
143,645,4
884,1028,1
505,37,3
544,522,4
21,384,3
795,3,5
391,269,1
12,460,5
882,394,2
7,228,5
560,958,4
157,174,4
278,920,3
902,104,3
23,740,4
315,714,5
144,550,5
4,419,1
298,520,3
773,384,2
456,19,5
306,1020,4
20,654,5
215,366,2
307,662,5
192,350,1
71,580,4
353,735,4
486,690,5
298,239,2
737,432,4
189,99,4
61,922,1
473,521,5
509,298,5
86,87,5
621,40,3
25,314,3
333,285,3
523,740,3
245,414,3
863,11,5
319,714,1
493,193,4
396,650,3
748,733,5
803,403,4
223,327,3
149,122,4
275,1192,3
847,580,4
523,80,1
755,620,3
213,344,3
644,654,4
59,663,4
233,257,2
900,320,4
304,626,4
795,1047,4
797,608,3
794,575,3
803,470,3
594,286,3
220,473,4
714,52,1
223,10,3
306,267,4
327,179,4
926,71,5
117,419,4
706,283,5
378,51,4
55,296,4
267,162,2
269,552,1
864,683,3
345,1220,4
750,426,4
365,756,3
698,307,3
489,513,3
676,455,1
183,120,2
845,130,3
298,511,4
223,725,4
129,506,4
604,595,3
882,60,5
268,338,5
307,524,3
127,947,4
34,879,2
654,713,3
335,185,4
737,108,4
602,986,4
129,625,5
814,101,3
457,515,4
150,494,4
814,433,4
232,13,4
895,91,1
155,85,4
555,518,5
243,674,4
504,198,4
526,55,4
594,924,1
803,391,3
21,682,3
605,1008,3
715,944,2
404,753,2
139,317,4
434,41,3
853,1132,3
642,182,5
388,473,5
192,551,4
842,1133,3
591,843,4
364,906,3
523,180,3
93,690,4
886,932,4
294,69,5
938,740,5
317,1010,4
730,132,1
891,634,4
457,193,2
55,160,4
885,683,2
769,301,4
388,697,5
336,829,1
560,196,4
706,115,5
22,233,2
471,745,5
599,663,5
848,286,5
456,368,3
703,631,5
302,614,4
867,60,5
667,230,2
163,683,5
320,380,3
691,474,3
836,278,2
932,24,2
642,201,3
659,201,2
415,410,2
326,1127,2
613,869,2
40,484,4
300,167,4
253,841,2
548,257,5
811,324,4
528,338,1
515,49,5
310,116,4
59,508,5
372,240,5
384,41,1
941,173,5
869,487,4
404,216,1
4,402,2
408,943,3
295,54,5
889,442,4
378,186,5
858,760,5
818,69,4
325,52,1
903,180,3
304,82,3
906,282,5
941,478,5
795,670,3
888,950,3
140,1011,1
785,416,4
285,328,5
891,428,5
832,149,3
895,181,4
296,116,4
246,180,4
177,240,5
404,1223,1
274,677,3
307,177,4
795,124,4
686,267,4
566,644,5
228,286,4
896,198,4
847,631,3
449,37,4
183,1084,4
689,441,3
740,399,3
387,311,5
261,483,4
7,292,3
502,727,3
290,7,4
127,761,4
176,215,4
290,1045,2
377,894,4
685,27,4
200,264,3
867,229,3
129,83,4
519,24,4
904,128,4
451,180,4
750,749,4
180,333,1
312,190,5
3,259,4
763,745,3
86,26,4
523,400,2
477,338,5
12,167,4
534,210,4
0,73,1
860,1146,3
285,283,1
293,513,5
333,222,5
788,589,3
271,207,4
906,551,5
24,172,4
620,1026,4
292,228,2
642,472,5
842,425,2
300,691,5
605,481,5
296,96,5
722,746,5
451,194,4
127,96,3
492,179,4
939,298,5
448,408,3
310,648,3
910,853,5
494,187,4
106,266,4
312,484,3
37,184,2
888,634,4
876,196,4
456,423,4
941,433,5
473,136,5
302,81,4
590,707,4
298,189,5
158,254,3
12,231,3
834,236,4
390,713,2
780,214,3
681,143,3
530,284,5
756,566,4
89,1084,4
806,418,3
879,400,3
746,589,2
456,869,1
536,650,3
855,270,5
617,677,1
306,80,5
144,1288,1
232,476,5
303,258,1
449,81,3
296,115,4
12,36,1
853,512,4
882,6,5
455,203,3
180,1118,1
641,121,2
0,259,1
624,638,3
220,6,4
539,589,3
504,94,4
397,157,3
694,352,4
261,267,3
404,1468,2
449,460,4
24,499,3
12,684,5
338,180,4
559,0,4
488,321,5
350,982,5
757,685,3
55,1026,4
922,924,4
0,201,5
869,779,3
255,449,4
663,13,4
43,195,4
686,319,4
56,1094,3
313,936,3
342,745,4
924,565,3
885,1206,3
710,96,4
384,180,1
118,509,5
199,493,3
886,83,4
736,159,4
681,1105,2
312,649,3
6,402,5
745,718,3
863,264,5
342,322,5
506,314,5
44,924,3
200,143,4
392,481,4
310,519,4
269,682,4
591,328,3
536,60,4
290,975,2
193,126,5
502,690,3
223,975,2
763,1010,4
55,201,4
404,804,1
467,257,4
253,125,3
115,304,3
485,595,3
328,146,3
290,20,2
253,132,5
386,843,4
540,37,3
187,126,4
411,937,4
5,272,4
858,256,2
292,453,2
542,95,4
404,995,1
449,233,3
377,580,5
275,26,3
523,279,2
322,247,3
298,211,4
279,564,4
706,947,3
190,286,3
211,315,5
396,155,5
261,43,2
5,203,3
378,195,4
935,298,3
449,835,4
386,427,3
273,110,4
362,231,2
592,125,5
404,779,5
786,290,3
187,78,5
654,878,2
319,231,4
779,496,5
346,694,4
145,269,3
906,311,5
616,394,1
665,96,4
846,233,2
96,426,4
398,79,3
483,558,4
820,843,5
6,322,1
72,586,2
928,515,5
560,1057,1
56,296,3
866,173,5
876,158,4
434,607,4
748,1186,3
710,341,3
279,429,4
748,290,4
220,405,2
144,681,3
415,953,4
170,302,3
12,637,3
575,207,3
497,1493,3
846,143,4
91,316,2
523,186,5
134,22,4
727,242,2
5,22,4
157,120,4
457,179,4
631,683,2
462,18,5
918,182,3
456,52,4
188,49,5
507,526,5
803,163,4
186,730,3
828,0,4
12,287,2
89,515,3
370,184,3
710,267,5
297,214,5
861,972,2
839,116,3
551,1618,3
838,117,2
822,91,5
743,155,4
290,506,5
639,80,5
839,578,3
266,677,4
268,645,4
869,52,2
14,470,3
183,1004,3
53,296,4
233,470,2
23,273,5
834,369,5
42,548,3
200,155,4
56,470,1
173,20,1
494,766,3
589,589,3
932,215,3
795,1040,4
787,621,3
935,453,3
698,927,3
526,3,2
586,260,3
560,282,1
290,6,5
879,1265,4
513,3,4
471,740,5
416,320,3
638,167,1
89,181,3
938,409,4
487,221,4
242,0,4
404,1486,1
820,595,3
639,194,4
427,747,4
927,331,3
479,55,4
880,447,3
434,718,2
649,401,3
267,150,3
540,101,4
188,514,1
654,638,2
523,403,2
362,178,4
606,136,4
895,660,3
781,750,4
377,922,3
36,576,3
591,98,5
449,48,5
847,478,5
785,355,5
129,663,3
312,622,4
781,1087,2
535,484,4
503,37,4
28,1017,4
839,609,4
41,57,5
377,940,3
362,147,3
415,267,4
541,449,3
343,168,5
327,187,5
362,1476,1
523,434,4
869,638,3
354,263,4
718,530,3
795,142,5
523,829,3
229,202,2
556,269,4
726,376,3
329,658,5
388,477,4
58,642,4
382,473,2
845,386,3
0,72,3
409,884,2
327,472,4
608,892,1
333,1502,3
283,330,3
499,778,3
21,208,4
345,289,5
381,1015,4
274,623,2
776,688,4
764,126,5
932,557,2
56,6,4
57,1006,1
729,813,3
726,369,2
143,878,5
335,386,1
616,442,4
865,898,4
93,27,4
911,142,5
20,258,2
542,519,4
226,409,4
927,167,5
797,601,3
803,208,3
536,687,1
398,228,2
436,1151,5
392,390,4
733,272,4
641,729,5
200,894,3
14,298,4
867,417,3
885,149,4
41,86,4
832,32,2
233,479,5
317,313,5
893,907,3
614,191,5
150,684,3
715,482,4
6,564,4
298,234,1
567,518,2
424,177,3
814,663,2
847,209,5
102,203,3
918,713,5
12,761,1
278,282,1
291,225,4
267,61,3
404,567,1
547,1014,4
424,82,2
456,21,5
656,338,4
840,270,4
609,152,5
296,626,4
428,1116,4
313,393,2
261,98,3
464,476,4
404,371,2
166,613,5
553,76,4
243,121,4
495,1089,1
805,673,3
182,373,2
507,167,4
344,483,4
821,70,4
787,292,3
329,104,4
15,155,4
663,126,5
300,257,4
550,67,2
663,153,5
507,100,5
624,95,5
359,236,4
652,76,3
422,544,2
109,325,3
306,400,2
61,115,3
372,1226,2
295,186,5
489,1010,3
845,109,3
464,174,5
932,93,1
197,1012,2
930,313,5
362,740,2
861,55,3
649,3,3
373,981,2
387,670,4
115,602,3
378,156,4
333,237,4
927,133,5
74,0,4
406,209,4
153,186,5
471,2,5
129,679,3
684,297,2
626,683,3
756,100,4
536,174,4
173,573,1
268,807,1
424,243,1
550,215,5
342,201,4
636,320,3
177,222,4
292,80,4
41,400,5
573,266,5
83,403,3
193,68,4
832,152,3
227,311,5
404,841,2
109,237,3
69,229,4
327,580,5
330,412,4
270,1131,3
870,329,3
757,545,5
829,70,4
84,135,4
236,703,3
600,1294,1
697,99,2
91,1010,4
342,506,5
488,871,3
911,27,4
382,529,3
448,1009,4
649,378,2
684,323,3
270,524,5
233,287,4
850,146,4
513,657,3
345,316,5
373,1208,4
895,425,4
553,85,4
886,758,5
93,384,4
506,680,5
331,1313,2
846,70,4
295,152,4
307,59,3
20,368,1
392,96,4
124,938,2
58,355,5
101,54,3
474,314,5
369,648,5
193,573,1
803,55,3
683,116,4
59,68,4
867,745,2
346,506,3
153,210,4
921,447,4
594,458,4
794,163,3
235,504,5
495,414,1
353,953,3
122,196,5
814,425,5
415,229,4
231,180,4
294,1295,4
9,461,4
199,289,3
624,167,3
248,269,4
86,185,5
17,461,4
243,557,4
765,519,4
384,1284,3
915,157,2
237,257,3
536,742,3
381,58,5
892,408,4
449,320,4
866,8,5
898,566,4
536,328,2
566,177,4
446,201,3
307,130,4
55,50,3
584,189,4
720,27,5
859,48,2
200,564,3
898,207,3
416,1039,3
43,355,4
444,760,1
850,288,4
151,14,5
737,229,4
286,950,4
398,417,3
116,256,5
15,416,5
660,302,2
311,488,5
91,700,3
245,49,5
833,6,4
91,798,3
822,230,3
243,53,2
591,845,5
346,548,5
271,193,5
101,120,3
641,658,3
787,42,3
248,721,4
515,472,5
885,1226,2
388,70,4
673,120,4
183,1193,3
504,690,3
192,78,4
753,117,2
787,321,3
452,584,2
765,355,4
722,168,4
715,256,5
404,800,1
714,32,3
6,200,2
500,1276,3
847,477,5
607,198,1
201,281,3
392,1335,3
404,527,1
806,209,4
850,873,5
663,625,1
542,408,3
926,401,4
449,401,4
583,248,4
39,269,2
483,21,5
922,454,4
15,280,5
526,316,3
693,236,4
63,387,4
647,375,3
929,23,1
547,311,5
193,1406,1
290,203,4
298,298,4
842,548,3
195,426,4
281,341,4
538,237,3
588,688,4
247,175,5
137,511,5
634,875,3
895,315,4
499,314,3
454,1134,3
708,124,4
850,156,4
428,208,4
565,135,4
245,225,2
305,149,5
380,507,5
341,1014,1
464,63,5
927,134,4
591,852,5
494,841,3
783,342,4
503,497,4
13,626,5
797,705,2
626,738,1
297,502,3
112,977,5
135,311,2
341,286,5
449,600,4
193,538,1
534,513,3
267,378,2
513,63,4
255,447,3
13,18,5
891,647,5
667,136,3
502,483,4
923,27,4
108,733,5
824,513,4
157,448,3
881,544,2
757,309,4
312,843,3
486,23,4
592,116,4
5,192,3
850,804,4
176,316,4
63,264,4
804,240,2
266,66,3
192,23,2
236,173,4
304,469,4
802,536,4
644,486,4
879,374,3
36,230,2
223,526,3
200,1225,1
109,1216,3
322,320,2
307,1004,4
193,869,2
302,516,4
80,0,4
534,638,3
341,697,4
492,331,4
789,1026,3
275,1017,5
286,345,4
682,21,4
803,607,3
333,486,5
551,813,3
908,527,3
932,649,3
879,687,4
382,270,3
455,425,4
933,472,4
98,746,4
804,643,5
215,168,3
153,201,3
676,128,5
121,189,4
20,262,1
127,292,4
406,195,4
55,548,4
553,864,3
584,921,5
68,244,1
69,409,3
517,221,5
473,589,3
607,740,4
624,517,2
147,493,4
265,274,3
175,917,2
615,324,3
338,291,5
720,280,4
566,481,5
200,469,2
435,708,4
82,14,4
692,175,2
285,1103,5
86,49,5
605,153,3
714,1215,2
25,544,2
220,693,4
547,760,4
937,595,3
804,429,1
147,126,1
255,589,5
408,1358,2
93,88,3
89,21,4
32,298,4
436,209,3
360,768,3
765,516,3
178,301,1
687,676,5
664,409,4
409,896,3
98,740,5
765,264,3
915,509,5
268,63,4
711,496,3
16,626,1
777,149,3
471,79,3
654,934,3
520,187,4
704,110,4
753,126,4
329,254,4
532,181,3
931,190,4
58,414,3
279,377,5
295,301,4
233,669,3
180,273,3
765,182,4
536,458,2
467,23,3
880,48,5
561,548,4
291,150,5
654,316,4
898,215,5
535,152,4
834,658,4
208,241,4
296,134,4
612,11,5
471,741,4
549,269,5
404,1102,1
789,286,4
533,593,4
669,7,4
193,134,3
649,152,4
862,284,5
479,233,4
37,409,3
502,43,5
302,20,2
560,502,3
270,132,4
685,316,5
155,355,4
428,567,2
795,319,2
333,215,3
405,969,3
550,506,4
267,595,2
349,172,4
139,870,3
726,71,3
322,203,3
398,984,3
536,1101,4
794,202,3
199,355,5
212,922,4
620,106,4
262,646,5
613,236,2
660,421,4
845,59,4
386,512,3
228,244,3
486,792,5
567,161,2
536,316,4
715,173,5
229,566,3
663,429,2
400,369,3
860,460,4
668,488,5
698,826,3
223,524,4
675,298,4
13,661,5
584,1191,5
493,284,4
532,209,5
196,536,3
326,496,4
547,903,4
416,542,3
652,0,4
312,433,5
633,298,3
523,236,3
942,719,5
206,209,3
294,419,4
173,381,1
605,209,3
629,638,1
723,342,1
366,300,5
93,213,5
896,477,4
787,517,4
478,171,4
558,513,4
935,823,4
177,267,4
180,147,2
462,1161,4
552,99,5
121,568,3
400,355,4
499,391,3
906,234,4
591,421,5
233,1124,4
845,847,3
747,249,5
523,59,5
379,228,3
80,409,2
428,1216,3
591,285,3
275,173,5
928,269,2
342,919,4
48,555,3
455,8,3
84,655,4
377,714,3
359,133,5
336,378,4
160,307,2
4,0,4
327,649,5
144,221,5
155,804,3
322,120,3
503,400,4
185,682,4
377,78,4
373,180,3
15,544,4
523,674,3
867,587,4
298,725,4
856,302,2
434,131,3
892,10,4
786,357,3
289,823,3
654,457,2
82,730,4
255,117,5
733,722,3
310,781,3
0,122,4
827,1054,1
434,1226,2
508,49,5
799,126,4
604,251,4
89,497,5
199,264,5
795,387,4
333,238,3
565,11,4
538,301,5
267,205,3
886,104,3
159,54,4
464,142,4
304,478,5
486,75,4
803,645,5
558,585,4
634,14,3
487,267,3
889,601,5
436,51,3
292,364,2
311,478,5
302,152,5
499,1439,2
757,900,4
456,99,5
935,257,3
717,298,5
377,194,3
379,78,4
382,478,5
344,707,4
449,275,3
746,10,5
654,964,3
66,122,4
168,480,3
765,174,3
614,697,3
773,97,4
6,543,2
504,139,4
893,283,4
756,172,4
879,78,4
58,853,4
392,773,4
850,239,4
300,180,5
296,46,2
653,267,4
491,521,4
160,484,1
884,594,4
268,212,5
618,806,3
150,461,5
285,152,5
451,402,4
93,469,4
854,164,4
896,481,3
417,267,5
449,32,5
47,517,3
488,344,5
338,66,3
382,123,4
416,187,4
833,147,4
63,390,3
182,143,3
48,311,3
737,70,3
93,355,5
547,284,1
891,185,3
275,1265,4
329,403,5
842,376,2
22,430,4
307,564,4
180,948,1
159,125,3
885,1008,5
436,1204,4
275,1081,3
302,194,4
536,652,3
936,266,1
587,1178,2
619,377,4
616,772,1
436,154,3
295,267,5
892,120,4
803,571,3
0,13,5
159,236,3
534,494,5
405,38,4
424,757,2
495,154,1
244,93,2
545,97,5
213,1063,5
879,649,5
327,446,3
12,904,3
772,31,4
233,926,2
233,790,4
232,481,5
817,269,4
65,296,4
642,1099,3
477,325,3
662,182,4
902,181,5
674,748,4
397,166,3
888,703,4
6,659,5
402,49,5
312,487,4
238,310,2
304,80,3
398,538,2
304,564,3
300,203,5
534,602,4
227,688,5
621,167,4
241,1009,3
681,232,2
290,214,4
550,171,2
820,482,5
740,694,3
256,120,3
618,383,5
69,142,5
475,938,3
348,456,4
895,684,3
535,214,4
429,247,3
235,630,3
311,484,5
289,221,4
187,441,4
843,1097,2
731,292,3
748,877,4
515,193,4
587,383,3
696,926,3
105,582,4
753,280,4
874,1101,5
55,94,4
390,316,4
797,830,4
295,427,5
930,345,4
707,287,4
619,758,3
200,63,3
621,172,5
497,507,3
180,259,1
22,544,3
286,813,3
487,222,4
128,266,1
78,267,5
342,316,5
473,697,4
352,344,4
453,180,3
789,226,3
55,69,4
296,256,3
118,682,4
917,486,3
341,926,3
757,172,5
444,269,1
173,66,1
822,27,3
564,170,5
654,1628,3
6,271,3
711,1478,4
285,1200,3
221,179,3
842,76,2
247,10,5
71,269,1
642,433,5
294,207,5
188,1115,5
157,193,5
455,58,4
275,81,4
726,87,5
455,586,3
660,143,5
12,886,2
678,586,3
881,754,3
621,449,4
534,51,4
186,708,4
335,1046,4
180,474,4
837,991,3
386,24,2
454,64,3
86,789,2
364,270,4
869,649,3
231,423,4
221,740,5
517,286,3
377,1042,3
794,234,3
816,23,4
0,270,3
935,254,5
490,271,5
544,176,3
197,688,3
391,274,4
939,170,2
416,482,4
536,417,2
194,298,3
6,376,5
380,158,3
498,212,3
822,653,5
480,428,4
278,1272,3
221,363,4
873,309,4
665,205,4
654,541,3
744,97,5
915,842,3
326,128,4
846,733,4
623,338,3
12,790,5
0,184,4
502,185,5
591,874,1
790,299,3
863,139,3
757,146,4
221,420,2
881,7,5
293,537,4
435,124,4
188,6,3
356,116,5
550,173,4
72,658,4
129,1056,5
233,1076,2
144,226,4
122,483,5
324,1230,1
57,1099,5
561,172,5
888,573,3
333,163,3
419,189,5
373,683,4
540,1045,2
249,88,4
89,551,2
327,1104,2
658,130,4
579,0,3
794,744,3
817,885,4
90,27,4
755,177,5
199,106,3
486,217,2
850,340,2
177,982,2
825,1220,3
893,60,4
320,602,5
353,1061,3
893,988,3
879,695,2
275,691,4
765,949,3
748,426,3
313,1289,1
108,174,1
268,1108,2
188,133,5
901,877,4
541,205,2
910,505,4
326,190,4
584,1119,4
508,286,5
415,133,4
341,787,3
525,146,4
192,843,4
199,741,3
526,208,4
377,691,4
502,712,4
43,80,4
275,140,4
243,315,5
532,226,4
789,449,3
84,505,4
93,71,3
296,201,3
591,279,4
449,430,4
639,748,5
670,450,4
159,122,4
193,385,2
885,799,3
357,7,5
706,737,2
121,425,3
115,1224,2
829,186,2
187,120,4
192,1404,4
859,310,4
262,162,5
300,240,3
891,289,4
861,818,4
104,305,2
492,760,4
5,176,4
397,710,2
720,7,4
397,238,3
850,1312,1
200,115,1
746,318,5
75,341,3
714,378,3
357,64,4
408,629,3
344,532,4
629,533,4
605,92,4
470,930,5
623,748,4
494,640,4
20,856,1
10,348,4
893,1313,3
502,96,4
68,296,4
542,517,4
793,934,5
421,408,5
683,63,4
177,269,4
631,194,5
42,210,4
325,401,3
931,161,4
140,1278,1
398,818,4
703,659,4
311,480,5
572,517,4
396,220,4
17,608,4
837,222,3
845,63,4
879,325,3
23,126,5
849,657,4
327,637,2
850,345,5
647,233,5
773,772,1
921,144,3
88,6,5
776,519,5
61,510,4
917,134,1
786,688,5
103,271,3
726,204,5
537,292,3
465,182,3
532,564,4
881,210,4
364,307,1
935,272,3
0,266,5
787,612,4
870,893,3
812,265,2
733,603,4
428,1137,2
140,244,3
0,212,2
333,864,3
832,804,4
877,480,4
325,198,5
869,695,4
416,1088,3
41,601,4
94,120,4
291,233,5
681,48,3
757,714,2
15,207,5
827,1464,4
513,23,3
508,308,1
428,116,4
471,354,3
646,212,3
285,211,1
470,101,5
864,924,1
424,852,4
864,0,1
249,746,2
232,120,4
882,317,3
886,716,1
770,240,1
804,737,1
206,32,2
672,299,3
292,65,2
91,90,3
58,951,5
372,150,4
715,202,4
659,174,3
598,219,5
740,1088,1
800,269,5
849,483,5
455,1476,4
392,254,4
845,266,4
849,492,3
391,342,4
755,601,5
670,175,2
895,198,3
822,228,3
473,300,5
307,1026,2
230,746,4
882,515,4
129,806,5
716,453,2
535,198,3
609,748,4
670,595,4
162,299,3
56,10,3
607,267,3
59,421,4
343,470,3
310,965,3
436,1088,1
12,108,4
238,495,4
341,203,4
900,1603,5
628,97,5
566,609,4
704,371,3
832,587,5
665,1043,4
185,298,5
888,160,4
300,733,2
833,285,2
710,115,5
398,377,3
331,116,4
177,122,4
485,1077,2
100,973,2
870,509,2
160,13,4
502,1007,2
445,297,2
381,13,3
869,568,2
532,42,4
273,403,4
692,401,2
895,1096,3
869,192,5
322,8,4
468,482,5
270,880,3
173,291,5
706,880,4
765,631,4
449,501,4
616,604,3
931,209,4
508,259,2
725,817,3
531,682,5
0,264,4
300,393,1
399,302,4
763,124,4
710,827,2
456,236,4
469,292,3
452,474,3
327,647,3
44,474,3
353,69,3
540,416,5
869,1040,2
454,38,2
885,171,5
448,271,4
221,222,4
278,1193,1
333,286,3
641,137,4
781,1509,2
372,457,4
157,123,4
294,1131,4
388,500,4
177,63,5
214,133,4
536,0,2
157,1009,4
237,1256,1
726,156,3
295,473,4
720,329,3
398,466,3
621,252,3
494,61,3
386,406,4
220,31,4
402,758,1
918,506,5
91,123,4
112,327,3
869,110,3
457,96,1
188,150,5
649,0,3
408,203,5
373,448,4
888,274,4
271,41,4
521,95,3
451,661,2
544,70,5
654,521,3
419,476,3
772,673,5
244,20,3
759,215,2
232,193,4
477,195,3
297,309,3
554,243,5
853,755,3
41,81,4
267,389,3
372,705,4
867,1478,1
345,171,5
147,184,1
313,125,2
867,221,3
815,259,3
279,233,3
436,238,4
6,479,5
98,346,4
464,494,3
465,306,1
486,410,1
275,1040,1
405,132,5
275,441,4
665,655,4
412,254,3
479,483,4
900,746,4
777,120,3
5,475,1
454,195,4
222,928,2
326,521,4
889,49,5
565,167,4
424,126,4
338,634,4
266,468,4
519,896,5
374,571,4
310,95,5
485,13,5
477,286,5
469,317,3
220,226,3
736,185,5
198,241,5
476,1039,5
449,217,4
404,994,1
758,120,5
879,217,4
392,1093,2
845,433,5
346,116,5
881,405,2
1,257,3
345,87,4
201,284,1
837,123,4
942,403,4
17,220,5
180,23,1
248,122,3
452,203,4
531,419,5
795,999,2
806,1409,1
789,40,3
600,152,4
869,947,3
289,173,5
803,131,4
459,1169,3
654,1194,3
545,99,3
877,87,4
668,477,5
408,630,3
114,176,5
726,839,3
333,303,2
9,710,4
829,175,3
535,472,5
404,851,1
560,130,4
494,439,3
12,70,4
390,179,5
662,239,3
801,767,5
694,300,4
746,82,4
456,221,5
900,824,2
495,182,2
506,839,5
221,119,2
213,220,5
310,496,4
704,0,5
285,1138,3
540,1313,1
471,1226,4
732,457,4
81,509,3
415,305,1
436,410,3
626,954,2
639,917,5
503,24,4
62,299,5
420,425,4
523,491,4
918,1276,4
184,274,4
725,116,1
233,305,2
212,23,5
185,932,3
882,78,4
378,207,4
756,677,4
278,1130,1
104,345,3
196,300,3
5,417,4
432,300,5
420,472,4
598,870,2
795,1010,3
508,703,4
797,803,4
835,898,2
654,159,3
647,823,4
43,96,2
264,674,2
794,562,1
420,707,4
923,126,3
47,477,4
76,175,4
275,494,4
196,1226,4
532,71,2
787,677,2
353,697,3
496,232,2
160,927,1
175,322,5
534,130,4
893,593,3
824,321,4
534,486,5
180,280,4
275,823,3
310,646,4
550,570,1
534,1099,4
263,32,3
144,899,1
175,296,4
179,52,5
93,937,4
300,32,4
434,84,4
48,341,2
87,896,4
300,788,4
755,250,4
302,831,2
415,590,3
883,1212,1
250,108,4
317,3,2
0,152,3
942,1072,4
193,646,4
535,21,5
692,604,4
473,210,5
531,410,2
562,219,4
331,768,3
532,192,4
6,186,4
914,331,3
392,618,4
765,215,3
361,681,1
424,26,3
180,1032,1
663,514,5
425,503,4
899,1026,2
377,421,4
84,172,3
666,130,5
523,1044,3
560,39,2
832,917,2
845,225,4
10,447,3
317,1061,3
323,761,5
246,267,4
150,544,2
471,470,5
657,54,4
499,284,1
832,226,2
503,421,4
506,116,3
590,464,3
116,403,5
341,56,3
215,506,4
814,526,5
499,663,3
182,120,3
882,514,4
341,196,4
177,55,4
267,188,4
806,420,4
777,279,2
781,330,4
341,110,3
522,573,4
915,64,3
46,287,4
847,173,5
144,484,3
270,43,4
877,257,3
296,750,4
874,476,4
885,781,1
616,217,2
307,809,4
204,257,3
114,8,5
127,690,4
233,173,3
899,116,2
585,807,3
342,559,3
715,141,3
756,70,4
879,634,3
726,1248,1
652,574,1
824,831,4
291,192,4
750,300,4
557,742,4
665,316,5
94,232,4
327,682,5
587,376,3
22,510,5
316,286,4
711,167,2
485,843,4
513,185,4
244,180,4
94,256,5
904,1049,2
436,180,4
518,876,5
137,485,3
190,749,3
340,885,5
545,249,4
86,994,3
58,239,2
859,863,4
353,267,4
697,49,5
486,391,4
339,185,4
187,156,3
185,292,3
217,640,3
906,1324,4
842,181,2
253,240,4
81,473,1
775,233,5
449,122,2
710,110,2
915,22,4
915,702,3
163,1023,4
659,96,3
938,253,3
129,229,3
710,50,4
404,218,5
523,506,5
298,1101,4
315,304,4
198,284,5
300,267,5
715,107,2
470,171,4
660,27,5
279,199,5
862,261,3
798,497,4
240,298,4
893,14,3
124,509,5
270,86,3
915,937,3
842,1409,3
862,325,5
327,687,5
278,65,2
915,1071,4
362,280,2
885,355,4
268,196,5
289,376,3
263,557,5
547,232,5
210,453,3
47,214,4
373,519,4
748,1045,3
624,143,4
404,526,1
28,676,3
74,320,1
803,210,4
723,327,4
654,1264,3
341,379,5
555,601,5
108,10,4
763,85,3
386,767,1
46,257,4
37,442,1
748,623,3
473,746,3
550,278,3
192,272,3
25,251,3
624,94,3
342,153,5
455,380,1
822,6,5
315,433,2
881,100,3
652,506,3
167,280,5
310,640,4
866,271,3
585,718,4
918,687,2
87,884,5
893,976,3
938,678,2
754,317,3
522,24,4
150,63,5
452,66,4
248,405,3
605,426,3
502,203,3
822,123,4
17,283,5
344,1010,3
711,841,3
396,490,4
486,95,5
698,1326,4
842,120,3
6,192,5
180,410,2
421,368,2
180,1319,1
415,330,4
57,267,4
541,27,4
344,1094,3
392,419,2
662,973,4
739,330,3
592,244,3
21,453,5
617,217,3
681,174,3
393,97,5
268,142,3
404,391,4
478,143,4
534,1061,4
523,523,3
307,128,5
435,97,4
199,1089,4
605,254,5
415,893,4
322,6,2
275,792,2
98,1077,3
867,163,2
633,864,3
531,50,5
20,567,3
560,1008,3
386,6,5
459,295,3
84,418,4
129,991,5
906,494,4
371,450,4
659,1409,2
605,957,5
300,163,3
13,472,4
497,917,4
737,928,3
698,302,4
404,417,4
223,222,3
620,415,3
828,1065,4
408,1018,5
59,749,2
312,326,4
534,136,4
294,212,5
255,536,5
888,266,4
404,1545,2
327,181,2
433,236,5
662,317,1
177,273,5
49,123,1
270,135,3
